# CONTX Last Commit Files Raw
commit_hash	cef706644836cb4c7ecfb51493768c082a9a19bf
commit_short	cef7066
author	Farhan
author_date	2026-02-10 08:09:31 +1100
subject	dev update

status	path
M	App.jsx
A	CONTX_API_CALLS_MATRIX.md
A	CONTX_API_ENDPOINTS_RAW.txt
A	CONTX_ASYNCSTORAGE_KEYS_RAW.txt
A	CONTX_DATA_AND_STATE.md
A	CONTX_DEPENDENCIES_AND_STACK.md
A	CONTX_FUNCTIONS_INDEX.md
A	CONTX_FUNCTIONS_RAW.txt
A	CONTX_GAPS_AND_RISKS.md
A	CONTX_HOW_TO_RUN.md
A	CONTX_HOW_TO_RUN.txt
A	CONTX_INDEX.md
A	CONTX_MASTER_CONTEXT.txt
A	CONTX_NATIVE_ANDROID.md
A	CONTX_NATIVE_IOS.md
A	CONTX_REPOSITORY_MAP.md
A	CONTX_ROUTE_TARGETS_RAW.txt
A	CONTX_ROUTING_AND_FLOW.md
A	CONTX_SCREEN_CATALOG.md
A	CONTX_SCREEN_METRICS_RAW.txt
M	Gemfile
M	Gemfile.lock
M	__tests__/App-test.tsx
M	android/app/build.gradle
M	android/app/google-services.json
M	android/app/proguard-rules.pro
M	android/app/src/debug/AndroidManifest.xml
M	android/app/src/debug/java/com/app/ReactNativeFlipper.java
M	android/app/src/main/AndroidManifest.xml
M	android/app/src/main/assets/index.android.bundle
M	android/app/src/main/java/com/app/MainActivity.java
M	android/app/src/main/java/com/app/MainApplication.java
M	android/app/src/main/res/drawable/rn_edit_text_material.xml
M	android/app/src/main/res/values/colors.xml
M	android/app/src/main/res/values/strings.xml
M	android/app/src/main/res/values/styles.xml
M	android/app/src/release/java/com/app/ReactNativeFlipper.java
M	android/build.gradle
M	android/gradle.properties
M	android/gradle/wrapper/gradle-wrapper.properties
M	android/gradlew
M	android/gradlew.bat
M	android/link-assets-manifest.json
M	android/settings.gradle
M	app.json
M	babel.config.js
M	index.js
M	ios/.xcode.env
M	ios/Podfile
M	ios/Podfile.lock
M	ios/app.xcodeproj/project.pbxproj
M	ios/app.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
M	ios/app.xcodeproj/xcshareddata/xcschemes/app.xcscheme
M	ios/app.xcworkspace/contents.xcworkspacedata
M	ios/app/AppDelegate.h
M	ios/app/AppDelegate.mm
M	ios/app/Images.xcassets/AppIcon.appiconset/Contents.json
M	ios/app/Images.xcassets/Contents.json
M	ios/app/Info.plist
M	ios/app/LaunchScreen.storyboard
M	ios/app/main.m
M	ios/appTests/Info.plist
M	ios/appTests/appTests.m
M	ios/link-assets-manifest.json
M	metro.config.js
M	package-lock.json
M	package.json
M	react-native.config.js
M	src/assets/svg/ActiveCheckSvg.js
M	src/assets/svg/AlertSvg.js
M	src/assets/svg/ArrowCloseSvg.js
M	src/assets/svg/ArrowOpenSvg.js
M	src/assets/svg/BlockSearchSvg.js
M	src/assets/svg/BriefcaseSvg.js
M	src/assets/svg/CalendarSvg.js
M	src/assets/svg/CardSvg.js
M	src/assets/svg/ChatbotSvg.js
M	src/assets/svg/CheckSvg.js
M	src/assets/svg/CitySvg.js
M	src/assets/svg/CompletedNoticeSvg.js
M	src/assets/svg/CompletedSvg.js
M	src/assets/svg/CreditCardSvg.js
M	src/assets/svg/DashboardSvg.js
M	src/assets/svg/DocumentSvg.js
M	src/assets/svg/DollarSignSvg.js
M	src/assets/svg/DollarSvg.js
M	src/assets/svg/EditSvg.js
M	src/assets/svg/EmailSvg.js
M	src/assets/svg/EyeOffSvg.js
M	src/assets/svg/EyeOnSvg.js
M	src/assets/svg/FacebookSvg.js
M	src/assets/svg/FileTextSvg.js
M	src/assets/svg/FlagMarkSvg.js
M	src/assets/svg/FlagSvg.js
M	src/assets/svg/GlobeSvg.js
M	src/assets/svg/GoBackSvg.js
M	src/assets/svg/GoogleSvg.js
M	src/assets/svg/HashSvg.js
M	src/assets/svg/HomeSvg.js
M	src/assets/svg/ImageSvg.js
M	src/assets/svg/InfoSvg.js
M	src/assets/svg/KeySvg.js
M	src/assets/svg/LocationSvg.js
M	src/assets/svg/LockSvg.js
M	src/assets/svg/MailSvg.js
M	src/assets/svg/MapPinSvg.js
M	src/assets/svg/MoneyExchangeSvg.js
M	src/assets/svg/MoreSvg.js
M	src/assets/svg/NotificationSoftSvg.js
M	src/assets/svg/NotificationSvg.js
M	src/assets/svg/OperationCardSvg.js
M	src/assets/svg/PercentageLoanSvg.js
M	src/assets/svg/PercentageSvg.js
M	src/assets/svg/PiggyBankSvg.js
M	src/assets/svg/PlusSvg.js
M	src/assets/svg/ProcessingSvg.js
M	src/assets/svg/RefreshSvg.js
M	src/assets/svg/RejectedSvg.js
M	src/assets/svg/RightArrowSvg.js
M	src/assets/svg/SearchSvg.js
M	src/assets/svg/SecurityKeySvg.js
M	src/assets/svg/SidebarSvg.js
M	src/assets/svg/StarSvg.js
M	src/assets/svg/StatCalendarSvg.js
M	src/assets/svg/SubscriptionSvg.js
M	src/assets/svg/TaskSvg.js
M	src/assets/svg/TrashSvg.js
M	src/assets/svg/TwitterSvg.js
M	src/assets/svg/UserSvg.js
M	src/assets/svg/VerticalMenuSvg.js
M	src/assets/svg/WalletSvg.js
M	src/assets/svg/WatchSvg.js
M	src/assets/svg/index.js
M	src/components/BlockHeading.js
M	src/components/Button.js
M	src/components/Dropdown.js
M	src/components/Header.js
M	src/components/InputField.js
M	src/components/Loader.js
M	src/components/SwitchButton.js
M	src/components/custom/Image.js
M	src/components/custom/ImageBackground.js
M	src/components/custom/SafeAreaView.js
M	src/components/custom/StatusBar.js
M	src/components/index.js
M	src/components/text/H1.js
M	src/components/text/H2.js
M	src/components/text/H3.js
M	src/components/text/H4.js
M	src/components/text/H5.js
M	src/components/text/T14.js
M	src/components/text/T16.js
M	src/components/text/index.js
M	src/constants/LoaderContext.js
M	src/constants/MenuContext.js
M	src/constants/PendingContext.js
M	src/constants/TaskContext.js
M	src/constants/ThemeContext.js
M	src/constants/UserContext.js
M	src/constants/index.js
M	src/constants/theme.js
M	src/navigation/StackNavigator.js
M	src/navigation/TabNavigator.js
M	src/screens/ACCOUNT.js
M	src/screens/AddCategory.js
M	src/screens/AddDocument.js
M	src/screens/AnalogClock.js
M	src/screens/AttendanceRecord.js
M	src/screens/BackgroundExample.js
M	src/screens/BackgroundLocationService.js
M	src/screens/BocForm.js
M	src/screens/CRM.js
M	src/screens/Call.js
M	src/screens/CampaignForm.js
M	src/screens/CardDetails.js
M	src/screens/CardMenu.js
M	src/screens/Cases.js
M	src/screens/ChangePinCode.js
M	src/screens/Clock.js
M	src/screens/ConfirmationCode.js
M	src/screens/Contract.js
M	src/screens/CreateInvoice.js
M	src/screens/Deal.js
M	src/screens/DocumentManager.js
M	src/screens/EditCall.js
M	src/screens/EditCampaignForm.js
M	src/screens/EditCases.js
M	src/screens/EditContract.js
M	src/screens/EditDeal.js
M	src/screens/EditEmail.js
M	src/screens/EditLeadForm.js
M	src/screens/EditMinutes.js
M	src/screens/EditPersonalInfo.js
M	src/screens/EditQuote.js
M	src/screens/Email.js
M	src/screens/EodForm.js
M	src/screens/ExchangeRates.js
M	src/screens/FAQ.js
M	src/screens/ForgotPassword.js
M	src/screens/ForgotPasswordSentEmail.js
M	src/screens/FundTransfer.js
M	src/screens/HRM.js
M	src/screens/IBANPayment.js
M	src/screens/IncidentForm.js
M	src/screens/InvoiceSent.js
M	src/screens/Lead.js
M	src/screens/LeadForm.js
M	src/screens/Loader.js
M	src/screens/Minutes.js
M	src/screens/MobilePayment.js
M	src/screens/Mode.js
M	src/screens/Modules.js
M	src/screens/MyComponent.js
M	src/screens/MyJobs.js
M	src/screens/NewPassword.js
M	src/screens/Nexisbot.js
M	src/screens/Nextbot.js
M	src/screens/Notifications.js
M	src/screens/Onboard.js
M	src/screens/Onboarding.js
M	src/screens/OpenDeposit.js
M	src/screens/OpenMoneybox.js
M	src/screens/OpenNewCard.js
M	src/screens/OpenNewLoan.js
M	src/screens/PaymentFailed.js
M	src/screens/PaymentSuccess.js
M	src/screens/Payments.js
M	src/screens/PrivacyPolicy.js
M	src/screens/Profile.js
M	src/screens/Quote.js
M	src/screens/SignUpAccountCreated.js
M	src/screens/SplashScreenc.js
M	src/screens/Statistics.js
M	src/screens/Task.js
M	src/screens/TimeSheet.js
M	src/screens/TopUpPayment.js
M	src/screens/TransactionDetails.js
M	src/screens/VerifyYourPhoneNumber.js
M	src/screens/ViewCampaign.js
M	src/screens/ViewCategory.js
M	src/screens/ViewDocument.js
M	src/screens/ViewLead.js
M	src/screens/Webview.js
M	src/screens/auth/SignIn.js
M	src/screens/auth/SignInCode.js
M	src/screens/auth/SignUp.js
M	src/screens/index.js
M	src/screens/tabs/BottomTabBar.js
M	src/screens/tabs/Chatbot.js
M	src/screens/tabs/Dashboard.js
M	src/screens/tabs/Deposits.js
M	src/screens/tabs/Documents.js
M	src/screens/tabs/Faq.js
M	src/screens/tabs/Myjob.js
M	src/screens/tabs/Mytask.js
M	src/screens/tabs/Notification.js
M	src/screens/tabs/Timesheet.js
M	src/screens/webview2.js
M	src/services/notificationService.js
M	src/store/store.js
M	src/store/tabSlice.js
M	src/utils/permissions.js
